/data4/cytan/KBQA_QueryGraphGeneration
init DSR with model: /data4/cytan/KBQA_QueryGraphGeneration/model/que_rel_sim/0429DNS_setup_Fulldata5e-6_0.9565_6/
0 有谁和他的老哥一起演唱过歌曲？
214 《众里寻你》是韩红哪张专辑里的歌?
215 久川绫的代表作品有哪些?
216 日本的校园和魔法主题漫画有哪些?
217 校园卡的英文名是什么?
218 购买力平价理论的核心观点是什么?
219 蒲树林出品的，由杨幂和季冠霖主演的电视剧是什么？
220 主演中有北京外国语大学、北京电影学院和上海戏剧学院毕业生的电视剧有哪些
221 袁弘的身高是？
222 腾讯公司的创始人有哪些？
223 位于兴平的有限责任公司有哪些?
224 北京的高等学府有哪些？
225 北京高校的现任校长有哪些?
226 C9联盟由哪些机构构成？
227 动物界鸟纲画眉科有哪些生物？
228 台湾山蚂蝗的别称是什么？
229 周润发,黄光亮,梁家辉一同主演的粤语电影有？
230 贾月梅毕业院校地址是？
231 设有建筑学院的211工程大学的学校代码是？
232 出生于邮编为341500地区的汉族官员是？
233 发作时间随机的蠕虫病毒是？
234 河北人创办的企业是？
235 祖籍泉州的诗人创作出的现代诗有？
236 创作过朦胧诗的人有？
237 创作过朦胧诗的老师是？
238 62年8月出生的全国劳模有？
239 王后雄和陈国庆合著的书是？
240 用椰汁和南瓜烹饪的汤有？
241 用西瓜可以制作什么清热去火的饮品是？
Normal ave time: 25.162885 s
6099.851720094681 101.66419533491134
/data4/cytan/KBQA_QueryGraphGeneration/data/candidates/temp/CCKS2019_Comp_Luo_test_top300000_0429DNS_1_100_1000_10000_100000_1000.txt
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 1
/data4/cytan/KBQA_QueryGraphGeneration/data/candidates/CCKS2019_Comp_Luo_test_top300000_0429DNS_100_1000_10000_100000_1000.txt
success
